Feature,VIF
Streptococcus phage phiARI0131-1,2.0200042814988164
Streptococcus phage phiARI0468-2,1.5642146420504506
Streptococcus phage phiARI0923,2.736667910748609
Streptococcus pyogenes,7.311428187354086
Streptococcus sanguinis,2.434062994901162
Streptococcus suis,3.527336746706304
Streptococcus thermophilus,2.423488014510723
Streptococcus virus 2972,1.7859546687615457
Streptococcus virus 858,1.3329901996596687
Streptococcus virus 9871,2.6804331493619666
Streptococcus virus 9872,2.40912376141968
Streptococcus virus Cp1,1.204589281703654
Streptococcus virus O1205,3.3241191220155493
Streptococcus virus Sfi11,2.6488449338980273
Streptococcus virus Sfi19,2.225886605959897
Streptomyces albus,2.830660007336309
Streptomyces malaysiensis,3.4308846962799353
Streptomyces phage phiSAJS1,1.407086162144423
Streptomyces pratensis,2.2580798549953442
Streptomyces sp. 769,1.0589687578045222
Sugarcane bacilliform IM virus,1.1752606219247286
Suid betaherpesvirus 2,3.185891090052787
Sulfuricurvum kujiense,1.9401579612196285
Sulfuriferula sp. AH1,2.2873642709134363
Sulfurihydrogenibium azorense,5.582298380819015
Sulfurospirillum cavolei,3.417764300288903
Sulfurospirillum deleyianum,14.088719545781231
Sulfurospirillum halorespirans,2.899346058104675
Synechococcus phage ACG-2014h,1.8368442126071667
Synechococcus phage S-PM2,1.4292747231745002
Synechococcus phage S-SM1,1.8845888012286105
Synechococcus sp. JA-2-3B'a(2-13),4.140965026036475
Synechococcus sp. KORDI-49,1.7488318749849803
Tatumella citrea,3.4520839878087934
Terribacillus aidingensis,1.7294481770646226
Tessaracoccus flavescens,2.847344305440727
Tetragenococcus halophilus,1.3381832581527306
Thalassolituus oleivorans,4.866590701221265
Thalassospira sp. CSC3H3,4.094503691892912
Thalassospira xiamenensis,4.69441402734779
Thermanaerovibrio acidaminovorans,3.7349287265827535
Thermoanaerobacter kivui,2.410674861441887
Thermoanaerobacter wiegelii,3.0440950252877452
Thermoanaerobacterium xylanolyticum,20.982087873910515
Thermobaculum terrenum,2.469580084790163
Thermococcus kodakarensis,1.2568691173489848
Thermocrinis ruber,3.807409833113955
Thermus aquaticus,5.305170797335894
Thermus parvatiensis,2.2843774158651917
Thermus scotoductus,2.041234397661861
Thiolapillus brandeum,6.755054254376157
Tobacco vein clearing virus,1.6376183292572777
Tolumonas auensis,3.71229691138793
Treponema pedis,7.015651219848083
Trichoplusia ni ascovirus 2c,1.2970106731808075
Tropheryma whipplei,2.317995901825893
Trueperella pyogenes,4.705486944363307
Tsukamurella phage TPA2,1.106948393321928
Tsukamurella phage TPA4,1.2136442516389687
Tsukamurella sp. MH1,4.42344396063425
Tsukamurella virus TIN2,5.194393746762209
Tsukamurella virus TIN3,3.9440567674467886
Tumebacillus algifaecis,3.3854153380618834
Turneriella parva,2.4478931164102966
Ureaplasma parvum,2.4467363723048243
Ureaplasma urealyticum,1.2000288968399109
Urochloa streak virus,4.32808153987139
Vagococcus teuberi,2.767386307251714
Vibrio cholerae,10.27507835676281
Vibrio phage VpKK5,5.305052747557475
Weissella cibaria,3.8760732524229664
Weissella phage WCP30,1.3774632710159265
White spot syndrome virus,1.3601342106763008
Woeseia oceani,3.7536568115945137
Wolinella succinogenes,2.4813187804073085
Xanthomonas albilineans,3.5341657673486084
Xanthomonas alfalfae,7.684298005667175
Xanthomonas campestris,2.761376318404034
Xanthomonas citri,4.860584906238983
Xanthomonas euvesicatoria,1.7010145755450543
Xanthomonas fuscans,4.341296152986768
Xanthomonas perforans,8.441115291739097
Xanthomonas phage vB_XveM_DIBBI,1.1874283644427561
Xanthomonas virus CP1,5.319048593234984
Xanthomonas virus phil7,1.518727910288536
Xenorhabdus hominickii,14.270234881749955
Xenorhabdus nematophila,8.602695714691704
Xylella fastidiosa,4.332308363858011
Xylella phage Paz,1.4933058863734192
Yersinia enterocolitica,3.251237120920528
Yersinia pseudotuberculosis,6.1819531593492245
Yersinia sp. FDAARGOS_228,2.5846096470399336
Zhongshania aliphaticivorans,6.9242639268024915
Zymomonas mobilis,2.4443981080312547
[Clostridium] cellulosi,3.939071170291684
[Clostridium] stercorarium,4.414031700431993
[Mannheimia] succiniciproducens,5.302736977653676
alpha proteobacterium HIMB59,2.4547124407855536
beta proteobacterium CB,4.385318065453089
endosymbiont of Acanthamoeba sp. UWC8,1.0864772101920739
